product_id,title,category,brand,price,rating,popularity_score,is_head_product
P00610,Nova Sports Item 610,sports,Nova,119.48,4.6,542,False
P00672,Zenith Home Item 672,home,Zenith,78.58,4.4,542,False
P00984,BrightLife Beauty Item 984,beauty,BrightLife,59.38,3.1,539,False
P00919,BrightLife Electronics Item 919,electronics,BrightLife,114.28,4.6,538,False
P00901,BrightLife Electronics Item 901,electronics,BrightLife,147.05,4.9,537,False
P00157,UrbanCo Fashion Item 157,fashion,UrbanCo,38.66,4.6,536,False
P00996,DailyPro Home Item 996,home,DailyPro,92.37,5.0,534,False
P00609,UrbanCo Home Item 609,home,UrbanCo,82.12,4.6,534,False
P00357,DailyPro Electronics Item 357,electronics,DailyPro,159.52,3.1,533,False
P00149,Nova Toys Item 149,toys,Nova,40.65,4.1,533,False
P00492,UrbanCo Beauty Item 492,beauty,UrbanCo,23.67,4.5,530,False
P00688,FreshNest Fashion Item 688,fashion,FreshNest,76.34,3.2,529,False
P00420,FreshNest Grocery Item 420,grocery,FreshNest,7.81,4.1,529,False
P00136,Apex Sports Item 136,sports,Apex,91.32,3.3,525,False
P00440,CoreLine Fashion Item 440,fashion,CoreLine,48.76,4.1,524,False
P00683,BrightLife Home Item 683,home,BrightLife,93.57,3.4,512,False
P00925,Nova Grocery Item 925,grocery,Nova,18.19,3.5,508,False
P00068,DailyPro Beauty Item 68,beauty,DailyPro,27.64,4.3,508,False
P00605,FreshNest Home Item 605,home,FreshNest,95.81,3.6,506,False
P00423,Zenith Sports Item 423,sports,Zenith,116.98,3.5,505,False
P00407,DailyPro Grocery Item 407,grocery,DailyPro,21.06,4.4,505,False
P00769,Apex Beauty Item 769,beauty,Apex,38.64,4.0,505,False
P00999,Nova Books Item 999,books,Nova,12.96,3.7,504,False
P00179,Zenith Beauty Item 179,beauty,Zenith,18.5,4.7,503,False
P00882,Apex Electronics Item 882,electronics,Apex,183.92,4.2,503,False
P00328,Zenith Grocery Item 328,grocery,Zenith,17.2,3.2,499,False
P00602,Zenith Beauty Item 602,beauty,Zenith,31.03,3.2,499,False
P00388,BrightLife Fashion Item 388,fashion,BrightLife,29.44,5.0,499,False
P00947,Zenith Electronics Item 947,electronics,Zenith,95.19,3.7,498,False
P00255,Zenith Books Item 255,books,Zenith,35.16,4.4,497,False
P00042,Nova Toys Item 42,toys,Nova,21.42,3.0,494,False
P00939,FreshNest Electronics Item 939,electronics,FreshNest,162.14,3.0,492,False
P00572,BrightLife Grocery Item 572,grocery,BrightLife,25.3,4.0,491,False
P00576,DailyPro Electronics Item 576,electronics,DailyPro,149.81,5.0,491,False
P00966,CoreLine Sports Item 966,sports,CoreLine,133.42,3.1,490,False
P00894,UrbanCo Books Item 894,books,UrbanCo,27.12,4.1,490,False
P00281,CoreLine Electronics Item 281,electronics,CoreLine,196.24,3.1,489,False
P00253,UrbanCo Books Item 253,books,UrbanCo,18.57,4.1,488,False
P00072,CoreLine Books Item 72,books,CoreLine,25.76,4.0,486,False
P00876,UrbanCo Electronics Item 876,electronics,UrbanCo,212.04,4.4,485,False
P00806,BrightLife Sports Item 806,sports,BrightLife,45.3,3.1,485,False
P00659,CoreLine Toys Item 659,toys,CoreLine,30.73,4.9,483,False
P00875,DailyPro Fashion Item 875,fashion,DailyPro,74.9,3.5,480,False
P00918,Zenith Home Item 918,home,Zenith,32.91,4.6,480,False
P00749,UrbanCo Beauty Item 749,beauty,UrbanCo,30.31,4.9,480,False
P00010,UrbanCo Beauty Item 10,beauty,UrbanCo,56.42,4.7,478,False
P00352,Zenith Beauty Item 352,beauty,Zenith,23.05,4.4,477,False
P00892,FreshNest Books Item 892,books,FreshNest,10.02,4.3,476,False
P00587,DailyPro Books Item 587,books,DailyPro,27.3,4.6,475,False
P00887,FreshNest Books Item 887,books,FreshNest,29.06,3.0,474,False
P00435,FreshNest Grocery Item 435,grocery,FreshNest,11.95,4.1,470,False
P00271,Nova Books Item 271,books,Nova,20.79,3.8,468,False
P00299,Apex Electronics Item 299,electronics,Apex,165.93,4.9,465,False
P00225,CoreLine Sports Item 225,sports,CoreLine,78.43,3.7,462,False
P00323,BrightLife Books Item 323,books,BrightLife,35.36,3.3,462,False
P00110,Nova Home Item 110,home,Nova,57.08,3.9,462,False
P00543,BrightLife Beauty Item 543,beauty,BrightLife,21.43,3.9,460,False
P00544,Zenith Beauty Item 544,beauty,Zenith,51.15,3.5,459,False
P00374,UrbanCo Beauty Item 374,beauty,UrbanCo,46.56,4.9,458,False
P00472,UrbanCo Home Item 472,home,UrbanCo,92.36,4.1,455,False
P00798,Zenith Beauty Item 798,beauty,Zenith,56.4,3.8,455,False
P00331,Zenith Fashion Item 331,fashion,Zenith,65.06,4.5,455,False
P00251,FreshNest Grocery Item 251,grocery,FreshNest,17.72,4.2,452,False
P00025,BrightLife Electronics Item 25,electronics,BrightLife,136.22,3.2,450,False
P00257,UrbanCo Fashion Item 257,fashion,UrbanCo,60.29,3.8,449,False
P00298,UrbanCo Fashion Item 298,fashion,UrbanCo,36.31,4.3,449,False
P00843,UrbanCo Grocery Item 843,grocery,UrbanCo,16.27,3.7,447,False
P00125,UrbanCo Beauty Item 125,beauty,UrbanCo,55.38,3.6,447,False
P00880,Zenith Home Item 880,home,Zenith,67.54,3.6,446,False
P00571,Nova Sports Item 571,sports,Nova,133.97,4.6,444,False
P00721,Zenith Electronics Item 721,electronics,Zenith,91.82,4.1,444,False
P00178,FreshNest Toys Item 178,toys,FreshNest,19.16,3.8,444,False
P00674,Zenith Sports Item 674,sports,Zenith,118.57,4.9,443,False
P00574,Nova Beauty Item 574,beauty,Nova,54.29,3.9,442,False
P00558,Apex Books Item 558,books,Apex,12.37,3.5,439,False
P00459,UrbanCo Home Item 459,home,UrbanCo,89.98,4.3,438,False
P00063,DailyPro Books Item 63,books,DailyPro,27.73,4.3,436,False
P00811,UrbanCo Fashion Item 811,fashion,UrbanCo,80.81,4.6,435,False
P00415,FreshNest Grocery Item 415,grocery,FreshNest,16.49,4.5,434,False
P00734,CoreLine Fashion Item 734,fashion,CoreLine,54.27,3.8,429,False
P00465,FreshNest Books Item 465,books,FreshNest,30.39,4.0,428,False
P00464,UrbanCo Home Item 464,home,UrbanCo,94.84,4.5,428,False
P00929,UrbanCo Home Item 929,home,UrbanCo,82.4,3.8,428,False
P00889,FreshNest Beauty Item 889,beauty,FreshNest,26.13,3.4,427,False
P00474,CoreLine Books Item 474,books,CoreLine,25.89,4.2,427,False
P00832,FreshNest Toys Item 832,toys,FreshNest,51.65,3.1,426,False
P00071,Zenith Fashion Item 71,fashion,Zenith,24.74,4.2,424,False
P00715,DailyPro Sports Item 715,sports,DailyPro,98.36,3.6,423,False
P00311,UrbanCo Books Item 311,books,UrbanCo,21.7,4.4,422,False
P00398,CoreLine Fashion Item 398,fashion,CoreLine,55.02,3.1,422,False
P00664,CoreLine Books Item 664,books,CoreLine,33.09,5.0,419,False
P00056,Zenith Fashion Item 56,fashion,Zenith,38.98,3.4,419,False
P00597,BrightLife Electronics Item 597,electronics,BrightLife,100.74,3.2,418,False
P00816,UrbanCo Toys Item 816,toys,UrbanCo,36.79,4.0,415,False
P00238,UrbanCo Toys Item 238,toys,UrbanCo,30.43,3.6,414,False
P00213,CoreLine Sports Item 213,sports,CoreLine,81.53,3.5,413,False
P00166,UrbanCo Fashion Item 166,fashion,UrbanCo,49.97,4.9,413,False
P00414,FreshNest Sports Item 414,sports,FreshNest,91.19,4.9,411,False
P00367,Zenith Grocery Item 367,grocery,Zenith,21.51,3.0,411,False
P00115,FreshNest Sports Item 115,sports,FreshNest,93.06,4.3,410,False
P00924,Zenith Toys Item 924,toys,Zenith,45.67,3.3,409,False
P00283,UrbanCo Sports Item 283,sports,UrbanCo,112.72,4.5,404,False
P00405,DailyPro Sports Item 405,sports,DailyPro,84.24,4.7,404,False
P00159,Apex Grocery Item 159,grocery,Apex,16.21,4.0,404,False
P00065,CoreLine Fashion Item 65,fashion,CoreLine,23.95,4.5,403,False
P00468,DailyPro Fashion Item 468,fashion,DailyPro,52.69,4.1,401,False
P00366,FreshNest Fashion Item 366,fashion,FreshNest,38.46,4.6,401,False
P00873,BrightLife Grocery Item 873,grocery,BrightLife,16.54,4.6,400,False
P00217,Nova Fashion Item 217,fashion,Nova,56.81,4.1,399,False
P00256,Zenith Home Item 256,home,Zenith,73.6,4.3,398,False
P00337,Apex Grocery Item 337,grocery,Apex,19.32,4.0,397,False
P00100,Zenith Electronics Item 100,electronics,Zenith,119.14,3.4,395,False
P00845,Apex Sports Item 845,sports,Apex,132.99,3.6,393,False
P00236,Zenith Toys Item 236,toys,Zenith,19.49,3.0,392,False
P00148,Nova Toys Item 148,toys,Nova,32.74,3.6,390,False
P00716,Apex Fashion Item 716,fashion,Apex,51.98,4.4,389,False
P00710,CoreLine Home Item 710,home,CoreLine,81.29,4.2,388,False
P00146,UrbanCo Grocery Item 146,grocery,UrbanCo,16.67,3.8,387,False
P00869,Zenith Grocery Item 869,grocery,Zenith,21.16,4.0,386,False
P00760,Apex Beauty Item 760,beauty,Apex,43.23,3.7,380,False
P00479,Apex Fashion Item 479,fashion,Apex,51.14,3.3,377,False
P00848,UrbanCo Toys Item 848,toys,UrbanCo,18.09,3.7,376,False
P00823,UrbanCo Books Item 823,books,UrbanCo,24.42,3.4,376,False
P00878,DailyPro Home Item 878,home,DailyPro,66.88,4.4,374,False
P00627,Nova Books Item 627,books,Nova,23.4,3.3,372,False
P00075,UrbanCo Books Item 75,books,UrbanCo,28.71,3.6,370,False
P00859,CoreLine Grocery Item 859,grocery,CoreLine,17.71,4.3,370,False
P00140,Apex Beauty Item 140,beauty,Apex,20.75,3.3,367,False
P00120,Zenith Home Item 120,home,Zenith,47.28,4.4,365,False
P00967,DailyPro Electronics Item 967,electronics,DailyPro,105.42,3.8,363,False
P00943,Nova Grocery Item 943,grocery,Nova,8.28,4.8,363,False
P00753,CoreLine Electronics Item 753,electronics,CoreLine,143.8,4.9,363,False
P00930,BrightLife Books Item 930,books,BrightLife,25.44,3.0,363,False
P00131,Apex Electronics Item 131,electronics,Apex,83.27,4.1,362,False
P00518,Nova Beauty Item 518,beauty,Nova,56.08,4.3,359,False
P00371,FreshNest Sports Item 371,sports,FreshNest,110.99,4.9,359,False
P00912,Nova Beauty Item 912,beauty,Nova,41.05,5.0,359,False
P00177,CoreLine Beauty Item 177,beauty,CoreLine,48.91,3.9,359,False
P00639,BrightLife Toys Item 639,toys,BrightLife,32.9,3.4,359,False
P00671,DailyPro Fashion Item 671,fashion,DailyPro,63.17,4.3,358,False
P00998,Zenith Sports Item 998,sports,Zenith,62.31,3.1,357,False
P00399,BrightLife Toys Item 399,toys,BrightLife,42.16,3.8,356,False
P00475,Apex Grocery Item 475,grocery,Apex,23.37,4.4,353,False
P00463,BrightLife Fashion Item 463,fashion,BrightLife,80.87,4.0,350,False
P00293,BrightLife Beauty Item 293,beauty,BrightLife,22.17,3.7,350,False
P00021,Zenith Home Item 21,home,Zenith,89.95,3.7,347,False
P00702,BrightLife Books Item 702,books,BrightLife,31.58,4.9,345,False
P00450,Apex Books Item 450,books,Apex,35.08,4.9,344,False
P00663,UrbanCo Fashion Item 663,fashion,UrbanCo,70.69,3.6,343,False
P00305,BrightLife Books Item 305,books,BrightLife,28.45,4.1,343,False
P00353,BrightLife Toys Item 353,toys,BrightLife,52.23,4.6,343,False
P00491,Apex Beauty Item 491,beauty,Apex,32.23,4.4,341,False
P00147,Apex Home Item 147,home,Apex,55.72,4.4,339,False
P00151,DailyPro Electronics Item 151,electronics,DailyPro,101.66,3.3,339,False
P00169,UrbanCo Electronics Item 169,electronics,UrbanCo,96.62,4.4,338,False
P00078,CoreLine Beauty Item 78,beauty,CoreLine,42.43,3.0,338,False
P00384,UrbanCo Electronics Item 384,electronics,UrbanCo,213.84,3.9,338,False
P00618,UrbanCo Home Item 618,home,UrbanCo,73.89,3.2,337,False
P00846,FreshNest Grocery Item 846,grocery,FreshNest,24.85,3.8,337,False
P00288,Zenith Grocery Item 288,grocery,Zenith,8.21,4.3,337,False
P00090,DailyPro Grocery Item 90,grocery,DailyPro,12.85,3.2,336,False
P00314,BrightLife Sports Item 314,sports,BrightLife,129.88,4.0,334,False
P00137,Zenith Grocery Item 137,grocery,Zenith,8.14,3.6,332,False
P00764,Apex Home Item 764,home,Apex,80.35,3.2,329,False
P00333,CoreLine Home Item 333,home,CoreLine,69.33,4.5,328,False
P00471,CoreLine Toys Item 471,toys,CoreLine,15.17,3.4,326,False
P00117,Zenith Books Item 117,books,Zenith,32.89,4.4,323,False
P00638,Zenith Beauty Item 638,beauty,Zenith,49.93,4.4,322,False
P00444,FreshNest Beauty Item 444,beauty,FreshNest,24.14,3.3,322,False
P00244,FreshNest Home Item 244,home,FreshNest,64.49,3.6,321,False
P00315,Zenith Home Item 315,home,Zenith,45.31,4.9,320,False
P00867,Zenith Beauty Item 867,beauty,Zenith,47.0,4.1,313,False
P00835,Zenith Books Item 835,books,Zenith,14.87,3.5,313,False
P00443,Apex Sports Item 443,sports,Apex,104.32,3.3,313,False
P00635,DailyPro Sports Item 635,sports,DailyPro,100.62,4.4,313,False
P00682,BrightLife Books Item 682,books,BrightLife,33.26,4.9,312,False
P00291,FreshNest Grocery Item 291,grocery,FreshNest,14.66,4.6,310,False
P00575,Apex Sports Item 575,sports,Apex,47.26,4.3,309,False
P00049,DailyPro Beauty Item 49,beauty,DailyPro,47.97,3.6,308,False
P00188,BrightLife Toys Item 188,toys,BrightLife,18.52,3.8,307,False
P00189,FreshNest Home Item 189,home,FreshNest,58.75,4.5,304,False
P00487,Zenith Sports Item 487,sports,Zenith,122.79,3.1,304,False
P00370,FreshNest Fashion Item 370,fashion,FreshNest,41.43,3.5,302,False
P00815,FreshNest Sports Item 815,sports,FreshNest,128.15,4.1,302,False
P00650,CoreLine Beauty Item 650,beauty,CoreLine,53.36,3.7,301,False
P00633,BrightLife Grocery Item 633,grocery,BrightLife,14.21,4.7,299,False
P00648,Zenith Fashion Item 648,fashion,Zenith,28.21,3.3,299,False
P00795,Zenith Home Item 795,home,Zenith,76.67,4.1,298,False
P00915,BrightLife Beauty Item 915,beauty,BrightLife,57.98,3.5,296,False
P00354,UrbanCo Beauty Item 354,beauty,UrbanCo,33.26,3.9,296,False
P00729,Zenith Beauty Item 729,beauty,Zenith,23.42,4.2,294,False
P00800,Apex Grocery Item 800,grocery,Apex,14.72,4.1,292,False
P00455,FreshNest Toys Item 455,toys,FreshNest,20.43,3.6,291,False
P00101,Zenith Toys Item 101,toys,Zenith,44.33,4.7,290,False
P00122,BrightLife Books Item 122,books,BrightLife,28.27,3.5,289,False
P00592,BrightLife Home Item 592,home,BrightLife,64.84,3.5,287,False
P00661,Nova Sports Item 661,sports,Nova,103.48,4.3,286,False
P00250,UrbanCo Books Item 250,books,UrbanCo,23.12,3.3,284,False
P00390,CoreLine Grocery Item 390,grocery,CoreLine,17.87,4.6,284,False
P00320,Zenith Grocery Item 320,grocery,Zenith,20.02,3.6,280,False
P00981,FreshNest Toys Item 981,toys,FreshNest,18.1,4.2,280,False
P00237,BrightLife Grocery Item 237,grocery,BrightLife,9.22,4.7,278,False
P00825,FreshNest Sports Item 825,sports,FreshNest,109.37,3.5,277,False
P00736,Nova Grocery Item 736,grocery,Nova,9.74,3.7,274,False
P00866,DailyPro Toys Item 866,toys,DailyPro,25.26,3.8,273,False
P00356,Apex Beauty Item 356,beauty,Apex,22.47,4.5,273,False
P00033,Nova Home Item 33,home,Nova,97.05,3.1,271,False
P00758,BrightLife Grocery Item 758,grocery,BrightLife,14.46,4.3,267,False
P00394,DailyPro Electronics Item 394,electronics,DailyPro,175.52,3.8,267,False
P00395,Nova Sports Item 395,sports,Nova,51.16,5.0,266,False
P00263,Zenith Grocery Item 263,grocery,Zenith,22.17,4.6,266,False
P00994,FreshNest Grocery Item 994,grocery,FreshNest,23.26,4.8,264,False
P00580,Apex Beauty Item 580,beauty,Apex,39.81,3.2,264,False
P00418,Nova Electronics Item 418,electronics,Nova,124.33,4.7,263,False
P00428,UrbanCo Books Item 428,books,UrbanCo,33.26,4.8,261,False
P00009,DailyPro Books Item 9,books,DailyPro,28.32,3.1,258,False
P00649,BrightLife Fashion Item 649,fashion,BrightLife,60.78,3.4,252,False
P00694,BrightLife Sports Item 694,sports,BrightLife,132.09,3.1,251,False
P00701,FreshNest Books Item 701,books,FreshNest,12.96,4.5,250,False
P00761,Apex Toys Item 761,toys,Apex,15.19,3.5,250,False
P00820,UrbanCo Beauty Item 820,beauty,UrbanCo,34.91,4.6,248,False
P00017,CoreLine Beauty Item 17,beauty,CoreLine,58.35,3.8,247,False
P00105,FreshNest Fashion Item 105,fashion,FreshNest,61.66,4.1,245,False
P00916,UrbanCo Beauty Item 916,beauty,UrbanCo,43.46,4.1,245,False
P00523,Nova Home Item 523,home,Nova,75.81,3.0,243,False
P00302,Zenith Home Item 302,home,Zenith,90.45,4.4,241,False
P00079,BrightLife Toys Item 79,toys,BrightLife,33.13,3.9,240,False
P00041,DailyPro Home Item 41,home,DailyPro,42.97,4.0,240,False
P00741,UrbanCo Electronics Item 741,electronics,UrbanCo,92.88,4.3,239,False
P00093,BrightLife Toys Item 93,toys,BrightLife,36.16,3.8,231,False
P00410,FreshNest Home Item 410,home,FreshNest,89.41,3.6,227,False
P00978,Apex Beauty Item 978,beauty,Apex,22.85,3.3,226,False
P00961,CoreLine Beauty Item 961,beauty,CoreLine,27.63,4.3,226,False
P00449,Zenith Fashion Item 449,fashion,Zenith,41.26,4.9,224,False
P00286,Nova Grocery Item 286,grocery,Nova,13.22,3.1,222,False
P00630,FreshNest Electronics Item 630,electronics,FreshNest,67.89,3.7,222,False
P00926,Apex Toys Item 926,toys,Apex,44.72,4.0,220,False
P00470,CoreLine Toys Item 470,toys,CoreLine,16.14,4.2,219,False
P00755,Apex Fashion Item 755,fashion,Apex,35.42,4.7,216,False
P00083,FreshNest Home Item 83,home,FreshNest,62.33,4.3,216,False
P00035,DailyPro Grocery Item 35,grocery,DailyPro,22.8,4.6,211,False
P00403,BrightLife Grocery Item 403,grocery,BrightLife,9.3,4.4,211,False
P00601,Nova Fashion Item 601,fashion,Nova,28.42,3.4,210,False
P00248,FreshNest Electronics Item 248,electronics,FreshNest,201.81,4.1,208,False
P00942,FreshNest Books Item 942,books,FreshNest,32.54,4.1,206,False
P00046,Nova Fashion Item 46,fashion,Nova,78.71,3.2,205,False
P00369,BrightLife Toys Item 369,toys,BrightLife,18.38,4.3,204,False
P00606,Zenith Grocery Item 606,grocery,Zenith,9.28,4.1,204,False
P00956,Apex Beauty Item 956,beauty,Apex,52.95,3.2,204,False
P00469,FreshNest Toys Item 469,toys,FreshNest,24.04,3.8,203,False
P00784,Apex Electronics Item 784,electronics,Apex,68.72,3.5,198,False
P00837,BrightLife Books Item 837,books,BrightLife,32.21,3.6,198,False
P00971,CoreLine Fashion Item 971,fashion,CoreLine,46.69,3.9,197,False
P00632,DailyPro Electronics Item 632,electronics,DailyPro,118.1,4.2,195,False
P00530,Zenith Electronics Item 530,electronics,Zenith,163.91,4.3,193,False
P00284,BrightLife Electronics Item 284,electronics,BrightLife,145.18,4.6,192,False
P00144,Zenith Electronics Item 144,electronics,Zenith,149.89,4.5,192,False
P00241,DailyPro Fashion Item 241,fashion,DailyPro,28.51,3.5,190,False
P00612,Apex Electronics Item 612,electronics,Apex,78.76,4.5,189,False
P00975,CoreLine Fashion Item 975,fashion,CoreLine,54.7,3.1,187,False
P00657,FreshNest Electronics Item 657,electronics,FreshNest,102.67,4.5,184,False
P00565,UrbanCo Books Item 565,books,UrbanCo,11.11,3.9,183,False
P00482,CoreLine Grocery Item 482,grocery,CoreLine,21.35,3.9,183,False
P00028,Apex Fashion Item 28,fashion,Apex,61.1,4.9,180,False
P00064,Apex Toys Item 64,toys,Apex,51.1,3.5,177,False
P00266,CoreLine Beauty Item 266,beauty,CoreLine,40.38,3.8,176,False
P00802,DailyPro Home Item 802,home,DailyPro,64.83,4.4,176,False
P00783,DailyPro Electronics Item 783,electronics,DailyPro,66.73,4.1,175,False
P00321,Zenith Toys Item 321,toys,Zenith,32.69,4.4,172,False
P00914,Apex Beauty Item 914,beauty,Apex,21.79,3.9,169,False
P00554,Apex Sports Item 554,sports,Apex,113.54,4.2,168,False
P00154,FreshNest Home Item 154,home,FreshNest,103.87,4.3,167,False
P00730,FreshNest Books Item 730,books,FreshNest,28.45,3.3,166,False
P00104,DailyPro Electronics Item 104,electronics,DailyPro,91.1,3.0,165,False
P00344,DailyPro Home Item 344,home,DailyPro,31.48,3.6,164,False
P00243,BrightLife Grocery Item 243,grocery,BrightLife,24.35,4.3,163,False
P00653,Zenith Toys Item 653,toys,Zenith,31.11,4.7,163,False
P00608,DailyPro Beauty Item 608,beauty,DailyPro,55.59,4.1,163,False
P00139,CoreLine Sports Item 139,sports,CoreLine,48.69,3.4,161,False
P00422,Apex Toys Item 422,toys,Apex,19.17,3.2,161,False
P00269,Apex Home Item 269,home,Apex,51.28,4.8,159,False
P00720,Apex Beauty Item 720,beauty,Apex,62.25,4.4,158,False
P00172,Nova Books Item 172,books,Nova,17.63,3.7,157,False
P00952,CoreLine Fashion Item 952,fashion,CoreLine,80.75,5.0,156,False
P00322,FreshNest Toys Item 322,toys,FreshNest,33.11,3.7,155,False
P00254,Apex Beauty Item 254,beauty,Apex,32.67,4.2,152,False
P00703,UrbanCo Books Item 703,books,UrbanCo,11.19,3.3,151,False
P00038,DailyPro Home Item 38,home,DailyPro,44.94,4.1,151,False
P00001,Nova Home Item 1,home,Nova,87.84,3.5,150,False
P00307,DailyPro Books Item 307,books,DailyPro,13.16,3.4,149,False
P00950,FreshNest Books Item 950,books,FreshNest,24.1,3.4,149,False
P00801,BrightLife Beauty Item 801,beauty,BrightLife,52.73,3.8,148,False
P00477,Apex Books Item 477,books,Apex,23.28,3.8,148,False
P00091,BrightLife Beauty Item 91,beauty,BrightLife,32.05,4.1,148,False
P00959,Apex Books Item 959,books,Apex,32.16,4.0,147,False
P00193,UrbanCo Grocery Item 193,grocery,UrbanCo,9.4,4.8,145,False
P00439,FreshNest Beauty Item 439,beauty,FreshNest,33.88,3.5,142,False
P00184,BrightLife Beauty Item 184,beauty,BrightLife,51.51,3.4,141,False
P00521,Nova Home Item 521,home,Nova,106.98,4.9,141,False
P00504,CoreLine Electronics Item 504,electronics,CoreLine,91.56,4.4,141,False
P00510,UrbanCo Books Item 510,books,UrbanCo,35.69,3.8,141,False
P00183,FreshNest Beauty Item 183,beauty,FreshNest,19.02,3.7,140,False
P00058,Zenith Toys Item 58,toys,Zenith,16.72,3.7,140,False
P00666,Nova Toys Item 666,toys,Nova,23.91,4.5,140,False
P00658,FreshNest Fashion Item 658,fashion,FreshNest,68.43,4.6,138,False
P00061,BrightLife Electronics Item 61,electronics,BrightLife,150.87,3.3,136,False
P00076,BrightLife Toys Item 76,toys,BrightLife,30.69,3.6,136,False
P00210,UrbanCo Home Item 210,home,UrbanCo,55.12,3.3,134,False
P00200,Nova Electronics Item 200,electronics,Nova,182.74,3.5,134,False
P00268,UrbanCo Books Item 268,books,UrbanCo,28.5,4.0,133,False
P00631,FreshNest Books Item 631,books,FreshNest,23.13,4.3,132,False
P00752,Nova Books Item 752,books,Nova,24.39,4.1,131,False
P00198,Nova Books Item 198,books,Nova,20.35,3.4,130,False
P00276,UrbanCo Toys Item 276,toys,UrbanCo,45.27,3.5,129,False
P00086,Nova Grocery Item 86,grocery,Nova,18.37,4.8,129,False
P00704,UrbanCo Toys Item 704,toys,UrbanCo,24.92,3.4,128,False
P00556,FreshNest Sports Item 556,sports,FreshNest,67.56,3.5,127,False
P00696,UrbanCo Grocery Item 696,grocery,UrbanCo,24.2,3.9,126,False
P00746,CoreLine Toys Item 746,toys,CoreLine,27.34,3.8,125,False
P00406,DailyPro Electronics Item 406,electronics,DailyPro,206.2,4.9,124,False
P00476,Apex Home Item 476,home,Apex,54.43,3.5,124,False
P00186,Zenith Grocery Item 186,grocery,Zenith,22.06,3.7,122,False
P00228,CoreLine Grocery Item 228,grocery,CoreLine,12.83,4.5,120,False
P00781,DailyPro Home Item 781,home,DailyPro,62.34,3.7,120,False
P00934,Zenith Fashion Item 934,fashion,Zenith,23.3,4.4,117,False
P00018,FreshNest Fashion Item 18,fashion,FreshNest,27.82,3.1,116,False
P00467,UrbanCo Electronics Item 467,electronics,UrbanCo,63.52,3.7,115,False
P00066,DailyPro Toys Item 66,toys,DailyPro,25.41,4.6,114,False
P00220,Apex Sports Item 220,sports,Apex,101.53,3.4,114,False
P00330,FreshNest Grocery Item 330,grocery,FreshNest,13.07,3.0,113,False
P00364,Nova Beauty Item 364,beauty,Nova,17.92,4.1,113,False
P00111,Nova Books Item 111,books,Nova,32.09,4.6,111,False
P00906,FreshNest Books Item 906,books,FreshNest,28.27,3.9,109,False
P00511,DailyPro Home Item 511,home,DailyPro,59.88,4.5,108,False
P00486,FreshNest Electronics Item 486,electronics,FreshNest,145.23,5.0,108,False
P00834,Nova Electronics Item 834,electronics,Nova,165.16,3.8,106,False
P00515,FreshNest Toys Item 515,toys,FreshNest,48.54,3.2,105,False
P00051,FreshNest Electronics Item 51,electronics,FreshNest,156.9,4.1,105,False
P00757,UrbanCo Grocery Item 757,grocery,UrbanCo,13.17,3.1,103,False
P00560,FreshNest Toys Item 560,toys,FreshNest,36.68,4.1,99,False
P00002,UrbanCo Home Item 2,home,UrbanCo,76.06,3.1,98,False
P00153,Zenith Fashion Item 153,fashion,Zenith,54.72,4.1,97,False
P00505,Apex Beauty Item 505,beauty,Apex,57.29,4.8,97,False
P00923,FreshNest Toys Item 923,toys,FreshNest,44.36,4.2,94,False
P00676,BrightLife Grocery Item 676,grocery,BrightLife,12.07,3.0,93,False
P00625,Zenith Books Item 625,books,Zenith,28.95,4.2,93,False
P00569,CoreLine Grocery Item 569,grocery,CoreLine,24.71,4.0,91,False
P00603,Apex Grocery Item 603,grocery,Apex,8.56,3.0,91,False
P00135,DailyPro Home Item 135,home,DailyPro,78.79,3.5,84,False
P00851,Zenith Sports Item 851,sports,Zenith,129.19,4.4,83,False
P00274,FreshNest Fashion Item 274,fashion,FreshNest,48.74,3.0,82,False
P00827,Apex Books Item 827,books,Apex,30.25,3.2,81,False
P00259,DailyPro Grocery Item 259,grocery,DailyPro,11.92,3.3,80,False
P00108,CoreLine Beauty Item 108,beauty,CoreLine,35.55,4.4,79,False
P00765,DailyPro Fashion Item 765,fashion,DailyPro,37.9,4.8,79,False
P00039,Zenith Fashion Item 39,fashion,Zenith,49.56,4.7,78,False
P00553,BrightLife Toys Item 553,toys,BrightLife,27.4,3.5,77,False
P00130,UrbanCo Grocery Item 130,grocery,UrbanCo,23.53,3.8,76,False
P00310,CoreLine Grocery Item 310,grocery,CoreLine,22.5,4.6,76,False
P00303,FreshNest Beauty Item 303,beauty,FreshNest,26.61,3.3,76,False
P00732,FreshNest Beauty Item 732,beauty,FreshNest,53.44,4.1,75,False
P00899,Nova Beauty Item 899,beauty,Nova,34.17,4.2,73,False
P00052,Zenith Sports Item 52,sports,Zenith,50.41,3.7,71,False
P00987,BrightLife Beauty Item 987,beauty,BrightLife,34.27,3.8,70,False
P00615,BrightLife Beauty Item 615,beauty,BrightLife,58.94,4.8,69,False
P00282,Zenith Books Item 282,books,Zenith,29.43,3.7,69,False
P00466,FreshNest Home Item 466,home,FreshNest,86.32,3.9,69,False
P00014,Nova Sports Item 14,sports,Nova,115.99,3.8,68,False
P00805,FreshNest Fashion Item 805,fashion,FreshNest,76.66,3.9,66,False
P00092,CoreLine Sports Item 92,sports,CoreLine,105.16,4.4,66,False
P00641,Zenith Books Item 641,books,Zenith,17.76,3.2,65,False
